model_id,url,cotaniner,license,gated,private,likes,likes30d,downloads
BAAI/bge-m3,https://huggingface.co/BAAI/bge-m3,PyTorch TEI CPU/GPU,mit,False,False,529,157,423180
mixedbread-ai/mxbai-embed-large-v1,https://huggingface.co/mixedbread-ai/mxbai-embed-large-v1,PyTorch TEI CPU/GPU,apache-2.0,False,False,119,119,25070
sentence-transformers/all-MiniLM-L6-v2,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2,PyTorch TEI CPU/GPU,apache-2.0,False,False,1500,116,16597318
nomic-ai/nomic-embed-text-v1.5,https://huggingface.co/nomic-ai/nomic-embed-text-v1.5,PyTorch TEI CPU/GPU,apache-2.0,False,False,103,80,151081
nomic-ai/nomic-embed-text-v1,https://huggingface.co/nomic-ai/nomic-embed-text-v1,PyTorch TEI CPU/GPU,apache-2.0,False,False,310,70,153432
intfloat/multilingual-e5-large,https://huggingface.co/intfloat/multilingual-e5-large,PyTorch TEI CPU/GPU,mit,False,False,494,59,716789
intfloat/multilingual-e5-large-instruct,https://huggingface.co/intfloat/multilingual-e5-large-instruct,PyTorch TEI CPU/GPU,mit,False,False,57,48,58011
BAAI/bge-large-en-v1.5,https://huggingface.co/BAAI/bge-large-en-v1.5,PyTorch TEI CPU/GPU,mit,False,False,294,32,972503
jinaai/jina-embeddings-v2-base-zh,https://huggingface.co/jinaai/jina-embeddings-v2-base-zh,PyTorch TEI CPU/GPU,apache-2.0,True,False,86,30,1503
maidalun1020/bce-embedding-base_v1,https://huggingface.co/maidalun1020/bce-embedding-base_v1,PyTorch TEI CPU/GPU,apache-2.0,True,False,136,29,553688
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,PyTorch TEI CPU/GPU,apache-2.0,False,False,422,23,2569344
moka-ai/m3e-base,https://huggingface.co/moka-ai/m3e-base,PyTorch TEI CPU/GPU,N/A,False,False,780,23,27673
jinaai/jina-embeddings-v2-base-en,https://huggingface.co/jinaai/jina-embeddings-v2-base-en,PyTorch TEI CPU/GPU,apache-2.0,True,False,578,22,383897
maidalun1020/bce-reranker-base_v1,https://huggingface.co/maidalun1020/bce-reranker-base_v1,PyTorch TEI CPU/GPU,apache-2.0,True,False,71,19,10831
mixedbread-ai/mxbai-embed-2d-large-v1,https://huggingface.co/mixedbread-ai/mxbai-embed-2d-large-v1,PyTorch TEI CPU/GPU,apache-2.0,False,False,19,19,1747
BAAI/bge-base-en-v1.5,https://huggingface.co/BAAI/bge-base-en-v1.5,PyTorch TEI CPU/GPU,mit,False,False,129,18,975662
infgrad/stella-mrl-large-zh-v3.5-1792d,https://huggingface.co/infgrad/stella-mrl-large-zh-v3.5-1792d,PyTorch TEI CPU/GPU,N/A,False,False,18,18,3253
