model_id,url,cotaniner,approx. min. required memory,license,gated,private,likes,likes30d,downloads
mistralai/Mixtral-8x7B-Instruct-v0.1,https://huggingface.co/mistralai/Mixtral-8x7B-Instruct-v0.1,PyTorch TGI GPU,110GB,apache-2.0,False,False,3318,457,1026717
bigcode/starcoder2-15b,https://huggingface.co/bigcode/starcoder2-15b,PyTorch TGI GPU,43GB,bigcode-openrail-m,False,False,449,449,83481
meta-llama/Llama-2-7b-chat-hf,https://huggingface.co/meta-llama/Llama-2-7b-chat-hf,PyTorch TGI GPU,-1GB,N/A,True,False,3045,341,1293411
BioMistral/BioMistral-7B,https://huggingface.co/BioMistral/BioMistral-7B,PyTorch TGI GPU,22GB,apache-2.0,False,False,301,301,15521
mistralai/Mistral-7B-Instruct-v0.2,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.2,PyTorch TGI GPU,22GB,apache-2.0,False,False,1150,288,1601528
NousResearch/Genstruct-7B,https://huggingface.co/NousResearch/Genstruct-7B,PyTorch TGI GPU,22GB,apache-2.0,False,False,283,283,1830
CohereForAI/aya-101,https://huggingface.co/CohereForAI/aya-101,PyTorch TGI GPU,37GB,apache-2.0,False,False,465,248,19155
microsoft/phi-2,https://huggingface.co/microsoft/phi-2,PyTorch TGI GPU,12GB,mit,False,False,2930,212,638090
mistralai/Mistral-7B-v0.1,https://huggingface.co/mistralai/Mistral-7B-v0.1,PyTorch TGI GPU,22GB,apache-2.0,False,False,2950,186,2266681
01-ai/Yi-9B,https://huggingface.co/01-ai/Yi-9B,PyTorch TGI GPU,25GB,other,False,False,161,161,3512
NousResearch/Hermes-2-Pro-Mistral-7B,https://huggingface.co/NousResearch/Hermes-2-Pro-Mistral-7B,PyTorch TGI GPU,22GB,apache-2.0,False,False,156,156,2069
abacusai/Smaug-72B-v0.1,https://huggingface.co/abacusai/Smaug-72B-v0.1,PyTorch TGI GPU,171GB,other,False,False,409,136,28622
mistralai/Mixtral-8x7B-v0.1,https://huggingface.co/mistralai/Mixtral-8x7B-v0.1,PyTorch TGI GPU,110GB,apache-2.0,False,False,1407,122,184122
NousResearch/Nous-Hermes-2-Mistral-7B-DPO,https://huggingface.co/NousResearch/Nous-Hermes-2-Mistral-7B-DPO,PyTorch TGI GPU,22GB,apache-2.0,False,False,121,121,17153
bigcode/starcoder2-7b,https://huggingface.co/bigcode/starcoder2-7b,PyTorch TGI GPU,22GB,bigcode-openrail-m,False,False,119,119,12894
mlabonne/AlphaMonarch-7B,https://huggingface.co/mlabonne/AlphaMonarch-7B,PyTorch TGI GPU,22GB,cc-by-nc-4.0,False,False,112,109,4842
meta-llama/Llama-2-7b-hf,https://huggingface.co/meta-llama/Llama-2-7b-hf,PyTorch TGI GPU,-1GB,N/A,True,False,1192,102,910498
m-a-p/OpenCodeInterpreter-DS-6.7B,https://huggingface.co/m-a-p/OpenCodeInterpreter-DS-6.7B,PyTorch TGI GPU,21GB,apache-2.0,False,False,100,100,3999
HuggingFaceH4/zephyr-7b-gemma-v0.1,https://huggingface.co/HuggingFaceH4/zephyr-7b-gemma-v0.1,PyTorch TGI GPU,22GB,other,False,False,97,97,15513
HuggingFaceH4/zephyr-7b-beta,https://huggingface.co/HuggingFaceH4/zephyr-7b-beta,PyTorch TGI GPU,22GB,mit,False,False,1364,93,748709
bigcode/starcoder2-3b,https://huggingface.co/bigcode/starcoder2-3b,PyTorch TGI GPU,11GB,bigcode-openrail-m,False,False,92,92,15654
